angry,disgusted,fearful,happy,neutral,sad,surprised,time
0.0,0.0,0.0,0.7,0.06,0.24,0.0,12:12
0.0,0.0,0.0,0.04,0.88,0.08,0.0,12:14
0.0,0.0,0.0,0.04,0.8,0.15,0.0,12:16
0.0,0.0,0.0,0.07,0.82,0.11,0.0,12:18
0.0,0.0,0.0,0.11,0.26,0.63,0.0,12:22
0.0,0.0,0.0,0.16,0.79,0.04,0.0,12:24
0.0,0.0,0.0,0.75,0.24,0.01,0.0,12:26
0.0,0.0,0.0,0.96,0.03,0.01,0.0,12:28
0.0,0.0,0.0,0.9,0.01,0.1,0.0,12:3
0.0,0.0,0.0,0.82,0.13,0.04,0.0,12:32
0.0,0.0,0.0,0.2,0.62,0.17,0.0,12:38
0.0,0.0,0.0,0.97,0.03,0.0,0.0,12:4
0.0,0.0,0.0,0.46,0.28,0.26,0.0,12:42
0.0,0.0,0.0,0.59,0.38,0.02,0.0,12:44
0.0,0.0,0.0,0.18,0.36,0.46,0.0,12:46
0.0,0.0,0.0,0.96,0.01,0.03,0.0,12:48
0.0,0.0,0.0,0.96,0.03,0.01,0.0,12:5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,12:52
0.0,0.0,0.0,1.0,0.0,0.0,0.0,12:54
0.0,0.0,0.0,1.0,0.0,0.0,0.0,12:56
0.0,0.0,0.0,1.0,0.0,0.0,0.0,12:58
0.0,0.0,0.0,1.0,0.0,0.0,0.0,13:0
0.0,0.0,0.0,0.94,0.05,0.0,0.0,13:6
0.0,0.0,0.0,1.0,0.0,0.0,0.0,13:8
0.0,0.0,0.0,1.0,0.0,0.0,0.0,13:1
0.0,0.0,0.0,0.98,0.01,0.0,0.0,13:12
0.0,0.0,0.0,0.86,0.06,0.08,0.0,13:14
0.0,0.0,0.0,0.82,0.15,0.03,0.0,13:16
0.0,0.0,0.0,0.23,0.73,0.04,0.0,13:18
0.0,0.0,0.0,0.02,0.87,0.11,0.0,13:2
0.0,0.0,0.0,0.05,0.93,0.02,0.0,13:22
0.0,0.0,0.0,0.02,0.7,0.28,0.0,13:24
0.0,0.0,0.0,0.17,0.72,0.11,0.0,13:26
0.0,0.0,0.0,0.01,0.07,0.92,0.0,13:3
0.0,0.0,0.0,0.17,0.83,0.01,0.0,13:32
0.0,0.0,0.0,0.26,0.73,0.01,0.0,13:34
0.0,0.0,0.0,0.12,0.68,0.19,0.0,13:4
0.0,0.0,0.01,0.01,0.88,0.1,0.01,13:42
0.0,0.0,0.0,0.1,0.78,0.12,0.0,13:44
0.0,0.0,0.0,0.03,0.93,0.03,0.0,13:46
0.0,0.0,0.0,0.05,0.8,0.15,0.0,13:48
0.0,0.0,0.0,0.03,0.94,0.02,0.0,13:52
0.0,0.0,0.0,0.42,0.48,0.08,0.01,13:54
0.0,0.0,0.0,0.03,0.93,0.05,0.0,13:56
0.0,0.0,0.0,0.07,0.48,0.45,0.0,13:58
0.0,0.0,0.0,0.06,0.86,0.08,0.0,14:0
0.0,0.0,0.0,0.38,0.55,0.05,0.01,14:6
0.0,0.0,0.01,0.03,0.53,0.42,0.0,14:8
0.0,0.0,0.0,0.9,0.07,0.02,0.0,14:1
0.0,0.0,0.0,0.09,0.73,0.18,0.0,14:12
0.0,0.0,0.0,0.98,0.02,0.0,0.0,14:14
0.0,0.0,0.0,0.77,0.08,0.14,0.0,14:16
0.0,0.0,0.0,0.7,0.3,0.0,0.0,14:18
0.0,0.0,0.0,0.38,0.62,0.0,0.0,14:2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:22
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:28
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:32
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:34
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:36
0.0,0.0,0.0,1.0,0.0,0.0,0.0,14:38
0.0,0.0,0.0,0.94,0.05,0.01,0.0,14:4
0.0,0.0,0.0,0.96,0.03,0.0,0.0,14:42
0.0,0.0,0.0,0.96,0.04,0.01,0.0,14:44
0.0,0.0,0.0,0.66,0.25,0.08,0.0,14:46
0.0,0.0,0.0,0.77,0.22,0.01,0.0,14:48
0.0,0.0,0.0,0.62,0.26,0.11,0.01,14:5
0.0,0.0,0.0,0.75,0.18,0.07,0.0,14:52
0.0,0.0,0.0,0.66,0.2,0.14,0.0,14:54
0.0,0.0,0.0,0.95,0.05,0.0,0.0,14:56
0.0,0.0,0.02,0.53,0.31,0.11,0.04,14:58
0.0,0.0,0.0,0.93,0.07,0.0,0.0,15:0
0.0,0.0,0.0,0.1,0.82,0.07,0.0,15:6
0.0,0.0,0.0,0.24,0.71,0.05,0.0,15:8
0.0,0.0,0.0,0.08,0.72,0.21,0.0,15:1
0.0,0.0,0.0,0.02,0.94,0.02,0.01,15:12
0.0,0.0,0.0,0.11,0.88,0.0,0.01,15:14
0.0,0.0,0.0,0.32,0.61,0.01,0.05,15:16
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:18
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:22
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:24
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:26
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:32
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:34
0.0,0.0,0.0,0.83,0.04,0.13,0.0,15:36
0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:38
0.0,0.0,0.0,0.51,0.02,0.47,0.0,15:4
0.0,0.0,0.0,0.0,0.78,0.21,0.0,15:42
0.0,0.0,0.0,0.04,0.94,0.02,0.0,15:44
0.0,0.0,0.0,0.08,0.8,0.11,0.01,15:46
0.0,0.0,0.0,0.01,0.69,0.3,0.0,15:48
0.0,0.0,0.0,0.01,0.45,0.54,0.0,15:5
0.0,0.0,0.0,0.0,0.17,0.83,0.0,15:52
0.0,0.0,0.0,0.0,0.33,0.67,0.0,15:54
0.0,0.0,0.0,0.0,0.68,0.32,0.0,15:56
0.0,0.0,0.01,0.0,0.33,0.65,0.0,15:58
0.0,0.0,0.0,0.0,0.95,0.04,0.0,16:0
0.0,0.0,0.0,0.02,0.8,0.17,0.0,16:6
0.0,0.0,0.0,0.0,0.98,0.02,0.0,16:8
0.0,0.0,0.0,0.0,0.85,0.14,0.0,16:1
0.0,0.0,0.0,0.01,0.97,0.02,0.0,16:12
0.0,0.0,0.0,0.0,0.97,0.03,0.0,16:14
0.0,0.0,0.0,0.01,0.95,0.04,0.0,16:16
0.0,0.0,0.0,0.0,0.52,0.47,0.0,16:18
0.0,0.0,0.0,0.0,0.99,0.01,0.0,16:2
0.0,0.0,0.0,0.0,0.72,0.27,0.0,16:22
0.0,0.0,0.0,0.0,0.86,0.13,0.0,16:24
0.0,0.0,0.0,0.01,0.82,0.18,0.0,16:26
0.0,0.0,0.0,0.07,0.6,0.33,0.0,16:28
0.0,0.0,0.0,0.0,0.99,0.01,0.0,16:3
0.0,0.0,0.0,0.01,0.98,0.01,0.0,16:32
0.0,0.0,0.0,0.03,0.83,0.14,0.0,16:34
0.0,0.0,0.0,0.05,0.82,0.13,0.0,16:36
0.0,0.0,0.0,0.78,0.21,0.01,0.0,16:38
0.0,0.0,0.0,0.97,0.03,0.0,0.0,16:4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,16:42
0.0,0.0,0.0,1.0,0.0,0.0,0.0,16:44
0.0,0.0,0.0,1.0,0.0,0.0,0.0,16:46
0.0,0.0,0.0,1.0,0.0,0.0,0.0,16:48
0.0,0.0,0.0,1.0,0.0,0.0,0.0,16:5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,16:52
0.0,0.0,0.0,0.99,0.0,0.0,0.01,16:54
0.0,0.0,0.0,0.95,0.0,0.04,0.0,16:56
0.0,0.0,0.02,0.94,0.0,0.02,0.02,16:58
0.0,0.0,0.0,1.0,0.0,0.0,0.0,17:0
0.0,0.0,0.01,0.84,0.01,0.03,0.11,17:6
0.0,0.0,0.0,1.0,0.0,0.0,0.0,17:8
0.0,0.0,0.01,0.93,0.02,0.03,0.01,17:12
0.0,0.0,0.0,0.96,0.01,0.02,0.01,17:16
0.0,0.0,0.0,1.0,0.0,0.0,0.0,17:18
0.0,0.0,0.0,0.99,0.0,0.0,0.0,17:2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,17:24
0.0,0.0,0.0,1.0,0.0,0.0,0.0,17:28
0.0,0.0,0.0,0.99,0.0,0.01,0.0,17:3
0.0,0.0,0.0,0.53,0.47,0.0,0.0,17:32
0.0,0.0,0.0,0.97,0.02,0.01,0.0,17:34
0.0,0.0,0.0,0.88,0.07,0.04,0.0,17:36
0.0,0.0,0.0,0.96,0.03,0.01,0.0,17:38
0.0,0.0,0.0,0.98,0.01,0.01,0.0,17:4
0.0,0.0,0.0,0.85,0.13,0.02,0.0,17:42
0.0,0.0,0.0,0.0,0.99,0.01,0.0,17:44
0.0,0.0,0.0,0.0,1.0,0.0,0.0,17:46
0.0,0.0,0.0,0.02,0.98,0.0,0.0,17:48
0.0,0.0,0.0,0.31,0.69,0.0,0.0,17:5
0.0,0.0,0.0,0.0,0.36,0.64,0.0,17:54
0.0,0.0,0.0,0.0,0.39,0.61,0.0,17:56
0.0,0.0,0.0,0.0,0.82,0.18,0.0,17:58
0.0,0.0,0.0,0.0,0.97,0.03,0.0,18:0
0.0,0.0,0.0,0.0,0.94,0.06,0.0,18:6
0.0,0.0,0.0,0.0,1.0,0.0,0.0,18:8
0.0,0.0,0.0,0.01,0.96,0.03,0.0,18:1
0.0,0.0,0.0,0.01,0.93,0.06,0.0,18:12
0.0,0.0,0.0,0.0,0.93,0.07,0.0,18:14
0.0,0.0,0.0,0.01,0.83,0.16,0.0,18:16
0.0,0.0,0.0,0.02,0.51,0.48,0.0,18:18
0.0,0.0,0.0,0.0,0.09,0.91,0.0,18:2
0.0,0.0,0.0,0.2,0.63,0.16,0.0,18:26
0.0,0.0,0.0,0.55,0.29,0.16,0.0,18:3
0.0,0.0,0.0,0.27,0.27,0.46,0.0,18:32
0.0,0.0,0.0,1.0,0.0,0.0,0.0,18:36
0.0,0.0,0.0,1.0,0.0,0.0,0.0,18:38
0.0,0.0,0.0,0.29,0.11,0.59,0.0,18:4
0.01,0.0,0.01,0.01,0.25,0.01,0.71,18:42
0.0,0.0,0.0,0.0,0.07,0.01,0.92,18:44
0.0,0.0,0.01,0.0,0.02,0.0,0.97,18:46
0.0,0.0,0.85,0.0,0.03,0.03,0.09,18:48
0.0,0.0,0.86,0.0,0.02,0.02,0.1,18:5
0.0,0.0,0.05,0.0,0.75,0.18,0.02,18:52
0.01,0.0,0.01,0.0,0.19,0.79,0.01,18:54
0.0,0.0,0.01,0.0,0.33,0.65,0.01,18:56
0.0,0.0,0.37,0.0,0.01,0.62,0.01,18:58
0.0,0.0,0.01,0.0,0.06,0.93,0.0,19:0
0.0,0.0,0.0,0.0,0.92,0.08,0.0,19:4
0.0,0.0,0.0,0.08,0.91,0.0,0.0,19:6
0.0,0.0,0.04,0.01,0.24,0.71,0.0,19:8
0.0,0.0,0.09,0.05,0.73,0.11,0.02,19:1
0.0,0.0,0.0,0.03,0.91,0.06,0.0,19:14
0.0,0.0,0.02,0.03,0.44,0.49,0.01,19:16
0.0,0.0,0.0,0.01,0.96,0.03,0.0,19:18
0.0,0.0,0.0,0.01,0.99,0.0,0.0,19:2
0.0,0.0,0.0,0.77,0.22,0.01,0.0,19:22
0.0,0.0,0.0,0.09,0.57,0.33,0.0,19:26
0.0,0.0,0.0,0.0,0.08,0.92,0.0,19:28
0.0,0.0,0.0,0.01,0.96,0.03,0.0,19:3
0.0,0.0,0.0,0.01,0.85,0.13,0.0,19:32
0.0,0.0,0.01,0.02,0.7,0.27,0.0,19:36
0.0,0.0,0.0,0.01,0.98,0.01,0.0,19:38
0.0,0.0,0.04,0.11,0.13,0.71,0.01,19:42
0.0,0.0,0.01,0.1,0.05,0.85,0.0,19:44
0.0,0.0,0.01,0.34,0.18,0.47,0.0,19:46
0.0,0.0,0.0,0.78,0.11,0.1,0.01,19:48
0.0,0.0,0.0,1.0,0.0,0.0,0.0,19:5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,19:52
0.0,0.0,0.0,1.0,0.0,0.0,0.0,19:56
0.0,0.0,0.0,1.0,0.0,0.0,0.0,19:58
0.0,0.0,0.0,1.0,0.0,0.0,0.0,20:6
0.0,0.0,0.0,0.95,0.05,0.0,0.0,20:8
0.0,0.0,0.01,0.7,0.07,0.21,0.01,20:1
0.0,0.0,0.0,0.24,0.71,0.04,0.0,20:12
0.0,0.0,0.0,0.47,0.51,0.01,0.01,20:14
0.0,0.0,0.0,0.29,0.7,0.0,0.0,20:16
0.0,0.0,0.0,0.1,0.87,0.03,0.0,20:18
0.0,0.0,0.0,0.52,0.46,0.02,0.0,20:2
0.0,0.0,0.0,0.33,0.65,0.01,0.01,20:22
0.0,0.0,0.0,0.52,0.45,0.02,0.01,20:24
0.0,0.0,0.0,0.61,0.36,0.01,0.02,20:26
0.0,0.0,0.0,0.52,0.43,0.05,0.0,20:3
0.0,0.0,0.0,0.93,0.07,0.0,0.0,20:32
0.0,0.0,0.0,0.38,0.58,0.02,0.02,20:34
0.0,0.0,0.0,0.73,0.18,0.09,0.0,20:36
0.0,0.0,0.0,0.74,0.16,0.1,0.0,20:38
0.0,0.0,0.0,0.6,0.38,0.0,0.01,20:4
0.0,0.0,0.0,0.79,0.16,0.05,0.0,20:42
0.0,0.0,0.0,0.69,0.29,0.02,0.0,20:44
0.0,0.0,0.0,0.86,0.03,0.11,0.0,20:48
0.0,0.0,0.0,0.72,0.07,0.21,0.0,20:5
0.0,0.0,0.0,0.89,0.08,0.03,0.0,20:52
0.0,0.0,0.0,0.94,0.05,0.01,0.0,20:54
0.0,0.0,0.0,0.37,0.6,0.03,0.0,20:56
0.0,0.0,0.0,0.72,0.26,0.01,0.0,20:58
0.0,0.0,0.0,0.01,0.3,0.69,0.0,21:0
0.0,0.0,0.0,0.04,0.52,0.44,0.0,21:8
0.0,0.0,0.0,0.3,0.61,0.09,0.0,21:1
0.0,0.0,0.0,0.03,0.96,0.01,0.0,21:12
0.0,0.0,0.0,0.08,0.73,0.19,0.0,21:16
0.0,0.0,0.0,0.0,1.0,0.0,0.0,21:2
0.0,0.0,0.0,0.7,0.29,0.0,0.01,21:22
0.0,0.0,0.0,0.3,0.69,0.01,0.0,21:26
0.0,0.0,0.0,0.19,0.79,0.02,0.0,21:3
0.0,0.0,0.0,0.58,0.32,0.09,0.0,21:36
0.0,0.0,0.0,0.11,0.77,0.11,0.0,21:38
0.0,0.0,0.0,0.14,0.82,0.03,0.0,21:4
0.0,0.0,0.0,0.17,0.82,0.0,0.0,21:42
0.0,0.0,0.0,0.09,0.91,0.0,0.0,21:44
0.0,0.0,0.0,0.0,0.93,0.06,0.0,21:48
0.0,0.0,0.0,0.09,0.91,0.0,0.0,21:5
0.0,0.0,0.0,0.0,0.0,0.0,1.0,21:54
0.01,0.0,0.09,0.02,0.39,0.0,0.5,21:56
0.01,0.0,0.05,0.05,0.4,0.0,0.49,21:58
0.01,0.0,0.0,0.0,0.93,0.0,0.06,22:0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,22:8
0.0,0.0,0.0,0.04,0.93,0.0,0.03,22:1
0.0,0.0,0.0,0.17,0.83,0.0,0.0,22:16
0.0,0.0,0.0,0.06,0.83,0.0,0.11,22:18
0.0,0.0,0.0,0.14,0.84,0.02,0.0,22:2
0.0,0.0,0.0,0.0,0.01,0.99,0.0,22:26
0.0,0.0,0.0,0.01,0.15,0.84,0.0,22:32
0.0,0.0,0.0,0.01,0.96,0.03,0.0,22:34
0.0,0.0,0.0,0.96,0.03,0.01,0.0,22:36
0.0,0.0,0.0,0.8,0.17,0.03,0.0,22:38
0.0,0.0,0.0,0.07,0.37,0.56,0.0,22:4
0.0,0.0,0.0,0.02,0.89,0.09,0.0,22:42
0.0,0.0,0.0,0.97,0.02,0.0,0.0,22:44
0.0,0.0,0.0,0.42,0.11,0.46,0.0,22:46
0.0,0.0,0.0,0.14,0.77,0.07,0.01,22:48
0.0,0.0,0.0,0.93,0.04,0.02,0.0,22:5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,22:52
0.0,0.0,0.0,1.0,0.0,0.0,0.0,22:54
0.0,0.0,0.0,1.0,0.0,0.0,0.0,22:56
0.0,0.0,0.0,1.0,0.0,0.0,0.0,22:58
0.0,0.0,0.0,1.0,0.0,0.0,0.0,23:0
0.0,0.0,0.0,0.53,0.33,0.15,0.0,23:6
0.0,0.0,0.0,0.2,0.27,0.52,0.0,23:8
0.0,0.0,0.0,0.36,0.58,0.0,0.05,23:1
0.0,0.0,0.0,0.01,0.98,0.0,0.0,23:12
0.0,0.0,0.0,0.0,0.99,0.01,0.0,23:16
0.0,0.0,0.0,0.02,0.98,0.0,0.0,23:18
0.0,0.0,0.0,0.0,0.71,0.01,0.28,23:2
0.0,0.0,0.0,0.89,0.1,0.01,0.0,23:22
0.0,0.0,0.0,0.01,0.86,0.09,0.04,23:24
0.0,0.0,0.0,0.4,0.58,0.01,0.0,23:26
0.0,0.0,0.0,0.0,0.98,0.01,0.0,23:28
0.0,0.0,0.0,0.99,0.0,0.0,0.0,23:3
0.0,0.0,0.97,0.02,0.0,0.0,0.01,23:32
0.0,0.0,0.0,0.51,0.39,0.0,0.09,23:34
0.0,0.0,0.0,0.17,0.81,0.01,0.01,23:36
0.0,0.0,0.0,0.72,0.28,0.0,0.01,23:38
0.0,0.0,0.0,0.13,0.8,0.01,0.07,23:4
0.0,0.0,0.0,0.0,0.16,0.84,0.0,23:42
0.0,0.0,0.0,0.02,0.97,0.0,0.01,23:44
0.0,0.0,0.0,0.0,1.0,0.0,0.0,23:46
0.0,0.0,0.0,0.01,0.98,0.01,0.0,23:48
0.0,0.0,0.0,0.01,0.99,0.0,0.0,23:5
0.0,0.0,0.0,0.06,0.94,0.0,0.0,23:52
0.0,0.0,0.0,1.0,0.0,0.0,0.0,23:54
0.0,0.0,0.0,0.01,0.97,0.02,0.0,23:58
0.0,0.0,0.0,0.0,1.0,0.0,0.0,24:0
0.0,0.0,0.0,0.7,0.18,0.01,0.12,24:6
0.0,0.0,0.0,1.0,0.0,0.0,0.0,24:12
0.0,0.0,0.0,1.0,0.0,0.0,0.0,24:14
0.0,0.0,0.0,0.91,0.07,0.01,0.0,24:16
0.0,0.0,0.01,0.88,0.06,0.05,0.0,24:18
0.0,0.0,0.0,0.98,0.01,0.01,0.0,24:2
0.0,0.0,0.0,0.69,0.29,0.02,0.0,24:22
0.0,0.0,0.0,0.99,0.01,0.0,0.0,24:24
